$par
     ln_H_input      ln_H_input        beta1_ft       gamma1_cp       gamma1_cp       gamma1_cp 
    0.205272033     0.795324235     0.531272865     0.279759629     1.014475477    -0.373546492 
      gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp 
   -1.161871014    -0.387910117    -0.134584476    -0.499258991    -0.740859033    -0.380994879 
      gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp 
    0.398602793     0.273839693    -0.023983866     0.473616676     0.995684265     1.160739641 
      gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp 
    1.113124729     0.952366441     0.866275511     1.209773040     0.476181009     0.386312529 
      gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp 
    0.683632149     0.809615015     0.741827244     0.801785124     0.878925368     1.053095672 
      gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp 
    0.683347114     1.141401112     0.580516535    -0.174649903     0.108448250    -0.447825701 
      gamma1_cp       gamma1_cp       gamma1_cp      L_omega1_z    L_epsilon1_z       logkappa1 
   -0.965601367    -0.876133519    -2.086754256    -3.475873624    -0.672324914    -3.760036275 
 Epsilon_rho1_f log_sigmaXi1_cp log_sigmaXi1_cp        beta2_ft       gamma2_cp       gamma2_cp 
    0.850870081    -0.194020680    -8.656564121     0.043777119    -0.735155519    -0.794630629 
      gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp 
   -0.022915491     0.651249050     0.301964490    -0.003973649     0.194029434     0.307993517 
      gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp 
    0.661001876     0.126751428     0.282765761     0.563893931     0.348413809     0.352120776 
      gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp 
    0.444010396     0.663749715     0.664234076     0.620972629     0.081235017     0.348146507 
      gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp 
    0.239439058    -0.389351350    -0.328241756     0.282277195     0.453925403     0.666889822 
      gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp 
   -0.347212336     0.060539279    -0.562091748    -0.645390017    -0.195287292    -0.763051650 
      gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp      L_omega2_z    L_epsilon2_z 
   -0.591046771    -0.752425455     1.515542589    -0.778013530     0.671290735     0.921968399 
      logkappa2  Epsilon_rho2_f log_sigmaXi2_cp log_sigmaXi2_cp       logSigmaM 
   -2.800346187    -0.143749331    -2.480362022    -7.323692035     0.015899795 

$objective
[1] 8788.216
attr(,"logarithm")
[1] TRUE

$iterations
[1] 4

$evaluations
function gradient 
      16        4 

$time_for_MLE
Time difference of 29.6546 mins

$max_gradient
[1] 0.000147189

$Convergence_check
[1] "The model is likely not converged"

$number_of_coefficients
 Total  Fixed Random 
 41705     89  41616 

$AIC
[1] 17754.43
attr(,"logarithm")
[1] TRUE

$diagnostics
             Param starting_value     Lower          MLE     Upper final_gradient
40      L_omega1_z   -3.475829921      -Inf -3.475873624       Inf  -8.120469e-07
41    L_epsilon1_z   -0.672323132      -Inf -0.672324914       Inf  -3.722911e-05
42       logkappa1   -3.760035375 -4.716698 -3.760036275 -1.503935   2.073628e-05
43  Epsilon_rho1_f    0.850868023 -0.990000  0.850870081  0.990000   4.291220e-05
44 log_sigmaXi1_cp   -0.194079739      -Inf -0.194020680       Inf   1.258128e-05
45 log_sigmaXi1_cp   -8.156551725      -Inf -8.656564121       Inf   1.851695e-06
46        beta2_ft    0.043809928      -Inf  0.043777119       Inf  -1.704966e-06
47       gamma2_cp   -0.735181644      -Inf -0.735155519       Inf   7.307081e-06
48       gamma2_cp   -0.794712556      -Inf -0.794630629       Inf  -2.372430e-06
49       gamma2_cp   -0.023047906      -Inf -0.022915491       Inf   9.856379e-07
50       gamma2_cp    0.651170707      -Inf  0.651249050       Inf   1.495441e-07
51       gamma2_cp    0.301890881      -Inf  0.301964490       Inf  -1.121935e-06
52       gamma2_cp   -0.004061347      -Inf -0.003973649       Inf   1.971487e-06
53       gamma2_cp    0.193922679      -Inf  0.194029434       Inf   6.764691e-07
54       gamma2_cp    0.307927234      -Inf  0.307993517       Inf   1.064239e-06
55       gamma2_cp    0.660927946      -Inf  0.661001876       Inf  -1.294277e-06
56       gamma2_cp    0.126695542      -Inf  0.126751428       Inf  -7.447830e-07
57       gamma2_cp    0.282674436      -Inf  0.282765761       Inf  -2.495425e-06
58       gamma2_cp    0.563820223      -Inf  0.563893931       Inf  -6.742395e-07
59       gamma2_cp    0.348356209      -Inf  0.348413809       Inf   4.496066e-07
60       gamma2_cp    0.352038899      -Inf  0.352120776       Inf  -3.540188e-07
61       gamma2_cp    0.443929540      -Inf  0.444010396       Inf   2.851812e-08
62       gamma2_cp    0.663684356      -Inf  0.663749715       Inf   1.843153e-06
63       gamma2_cp    0.664136880      -Inf  0.664234076       Inf   2.484955e-07
64       gamma2_cp    0.620902895      -Inf  0.620972629       Inf  -1.019228e-06
65       gamma2_cp    0.081165129      -Inf  0.081235017       Inf  -2.377896e-07
66       gamma2_cp    0.348070980      -Inf  0.348146507       Inf   3.123825e-07
67       gamma2_cp    0.239370361      -Inf  0.239439058       Inf   1.496623e-07
68       gamma2_cp   -0.389417969      -Inf -0.389351350       Inf  -3.466719e-08
69       gamma2_cp   -0.328320590      -Inf -0.328241756       Inf  -4.549931e-07
70       gamma2_cp    0.282218031      -Inf  0.282277195       Inf  -1.387853e-06
71       gamma2_cp    0.453857159      -Inf  0.453925403       Inf  -7.378116e-07
72       gamma2_cp    0.666814762      -Inf  0.666889822       Inf  -6.002998e-07
73       gamma2_cp   -0.347308848      -Inf -0.347212336       Inf   1.919045e-06
74       gamma2_cp    0.060462941      -Inf  0.060539279       Inf  -3.179259e-07
75       gamma2_cp   -0.562210706      -Inf -0.562091748       Inf   2.156708e-06
76       gamma2_cp   -0.645493059      -Inf -0.645390017       Inf  -8.054064e-08
77       gamma2_cp   -0.195366233      -Inf -0.195287292       Inf  -1.142874e-06
78       gamma2_cp   -0.763121957      -Inf -0.763051650       Inf  -1.205041e-06
79       gamma2_cp   -0.591137267      -Inf -0.591046771       Inf  -3.055437e-08
80       gamma2_cp   -0.752515060      -Inf -0.752425455       Inf   6.952597e-07
81       gamma2_cp    1.515846682      -Inf  1.515542589       Inf  -2.318329e-06
82       gamma2_cp   -0.778039985      -Inf -0.778013530       Inf   9.134814e-07
83      L_omega2_z    0.671286426      -Inf  0.671290735       Inf   8.265634e-06
84    L_epsilon2_z    0.921956450      -Inf  0.921968399       Inf   9.016356e-05
85       logkappa2   -2.800364988 -4.716698 -2.800346187 -1.503935  -1.650194e-05
86  Epsilon_rho2_f   -0.143745597 -0.990000 -0.143749331  0.990000   4.723330e-06
87 log_sigmaXi2_cp   -2.476448394      -Inf -2.480362022       Inf   5.836334e-06
88 log_sigmaXi2_cp   -6.823602522      -Inf -7.323692035       Inf   4.400126e-06
89       logSigmaM    0.015901196      -Inf  0.015899795 10.000000   1.471890e-04

$SD
sdreport(.) result
                    Estimate   Std. Error
ln_H_input       0.205272033   0.11619752
ln_H_input       0.795324235   0.14105725
beta1_ft         0.531272865   1.42704320
gamma1_cp        0.279759629   0.48346793
gamma1_cp        1.014475477   0.72881498
gamma1_cp       -0.373546492   0.51121477
gamma1_cp       -1.161871014   0.57240650
gamma1_cp       -0.387910117   0.58653001
gamma1_cp       -0.134584476   0.60470227
gamma1_cp       -0.499258991   0.62639893
gamma1_cp       -0.740859033   0.63449275
gamma1_cp       -0.380994879   0.63226010
gamma1_cp        0.398602793   0.64665823
gamma1_cp        0.273839693   0.64097454
gamma1_cp       -0.023983866   0.64041598
gamma1_cp        0.473616676   0.63571374
gamma1_cp        0.995684265   0.64068554
gamma1_cp        1.160739641   0.63704791
gamma1_cp        1.113124729   0.64446418
gamma1_cp        0.952366441   0.64041098
gamma1_cp        0.866275511   0.63936947
gamma1_cp        1.209773040   0.64364100
gamma1_cp        0.476181009   0.63994527
gamma1_cp        0.386312529   0.63993449
gamma1_cp        0.683632149   0.63584669
gamma1_cp        0.809615015   0.63518436
gamma1_cp        0.741827244   0.63849795
gamma1_cp        0.801785124   0.63619164
gamma1_cp        0.878925368   0.63828763
gamma1_cp        1.053095672   0.62833134
gamma1_cp        0.683347114   0.63796678
gamma1_cp        1.141401112   0.64729718
gamma1_cp        0.580516535   0.63589505
gamma1_cp       -0.174649903   0.64927077
gamma1_cp        0.108448250   0.64468204
gamma1_cp       -0.447825701   0.66176956
gamma1_cp       -0.965601367   0.67985447
gamma1_cp       -0.876133519   0.92299124
gamma1_cp       -2.086754256   1.17279898
L_omega1_z      -3.475873624   0.43180582
L_epsilon1_z    -0.672324914   0.06851348
logkappa1       -3.760036275   0.09778592
Epsilon_rho1_f   0.850870081   0.03502675
log_sigmaXi1_cp -0.194020680   0.15873110
log_sigmaXi1_cp -8.656564121 519.63705909
beta2_ft         0.043777119   0.37462247
gamma2_cp       -0.735155519   0.11093480
gamma2_cp       -0.794630629   0.50697566
gamma2_cp       -0.022915491   0.40445199
gamma2_cp        0.651249050   0.38859574
gamma2_cp        0.301964490   0.36360323
gamma2_cp       -0.003973649   0.35432688
gamma2_cp        0.194029434   0.36216697
gamma2_cp        0.307993517   0.36791546
gamma2_cp        0.661001876   0.36164438
gamma2_cp        0.126751428   0.36628084
gamma2_cp        0.282765761   0.35986770
gamma2_cp        0.563893931   0.35521339
gamma2_cp        0.348413809   0.35310127
gamma2_cp        0.352120776   0.35727288
gamma2_cp        0.444010396   0.35065052
gamma2_cp        0.663749715   0.36204964
gamma2_cp        0.664234076   0.35328440
gamma2_cp        0.620972629   0.34787593
gamma2_cp        0.081235017   0.36443621
gamma2_cp        0.348146507   0.35566531
gamma2_cp        0.239439058   0.36302319
gamma2_cp       -0.389351350   0.35827582
gamma2_cp       -0.328241756   0.35054640
gamma2_cp        0.282277195   0.35525782
gamma2_cp        0.453925403   0.35608182
gamma2_cp        0.666889822   0.34980306
gamma2_cp       -0.347212336   0.34829851
gamma2_cp        0.060539279   0.34380198
gamma2_cp       -0.562091748   0.37114128
gamma2_cp       -0.645390017   0.34801058
gamma2_cp       -0.195287292   0.35967048
gamma2_cp       -0.763051650   0.34882717
gamma2_cp       -0.591046771   0.36468560
gamma2_cp       -0.752425455   0.37011148
gamma2_cp        1.515542589   0.84267332
gamma2_cp       -0.778013530   1.03522219
L_omega2_z       0.671290735   0.10528117
L_epsilon2_z     0.921968399   0.07991843
logkappa2       -2.800346187   0.17720229
Epsilon_rho2_f  -0.143749331   0.10775290
log_sigmaXi2_cp -2.480362022   2.89799669
log_sigmaXi2_cp -7.323692035 337.09397754
logSigmaM        0.015899795   0.02349352
Maximum gradient component: 0.000147189 

$time_for_sdreport
Time difference of 30.34303 mins

$time_for_run
Time difference of 1.003313 hours

